real_model,sample_idx,question,answer
claude-haiku-4.5,0,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Urban Air Pollution

## **Vehicle Emissions** (Transportation)

Vehicle exhaust is typically the leading cause of air pollution in most cities, accounting for:

- **40-50%** of urban air pollution in many developed cities
- Primary pollutants: nitrogen oxides (NOx), particulate matter (PM), carbon monoxide (CO)
- Concentrated in urban areas with heavy traffic

## Other Major Contributors:

| Source | Impact |
|--------|--------|
| **Industrial emissions** | Large-scale pollutants; varies by location |
| **Power generation** | Sulfur dioxide, particulates |
| **Construction/dust** | Particulate matter |
| **Residential heating** | Depends on climate; higher in cold regions |

## Why Vehicles Are #1:

- High concentration in populated areas
- Continuous daily emissions during peak hours
- Direct exposure to pedestrians and residents
- Difficult to regulate completely

---

**Note:** The ranking can vary by region—industrial cities may see different patterns than commercial centers, and climate affects heating-related pollution. However, **transportation** consistently emerges as the primary culprit in most major cities worldwide."
claude-haiku-4.5,1,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Urban Air Pollution

## **Vehicle Emissions** (Transportation)

This is widely considered the primary cause of air pollution in most cities worldwide.

### Why vehicles are the top culprit:

**Main pollutants from cars:**
- Nitrogen oxides (NOx)
- Particulate matter (PM2.5, PM10)
- Carbon monoxide (CO)
- Volatile organic compounds (VOCs)

**Key factors:**
- High volume of daily traffic
- Direct emission at street level (breathing zone)
- Concentrated in urban areas with heavy congestion
- Difficult to regulate due to numerous individual sources

## Other Major Contributors

While vehicles lead, urban air pollution typically results from multiple sources:

1. **Industrial emissions** - Factories and power plants
2. **Construction dust** - Demolition and building activities
3. **Residential heating** - Burning fuel for warmth
4. **Waste burning** - Informal waste disposal

## Geographic Variation

The ""most important"" cause can vary by city:
- **Developed cities**: Vehicle emissions typically dominant
- **Developing regions**: Industrial emissions or coal use may be more significant
- **Coastal areas**: Shipping emissions

**Bottom line**: In most modern cities, reducing vehicle emissions through electric vehicles, public transit, and emission standards is the most impactful way to improve air quality."
claude-haiku-4.5,2,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Urban Air Pollution

## **Vehicle Emissions (Transportation)**

The most significant contributor to air pollution in cities is **vehicle exhaust**, accounting for 30-50% of urban air pollution in most developed cities.

### Key Pollutants from Vehicles:
- **Nitrogen oxides (NOx)** – affects respiratory health
- **Particulate matter (PM)** – fine particles that penetrate lungs
- **Carbon monoxide (CO)** – toxic gas
- **Volatile organic compounds (VOCs)** – contribute to ozone formation

### Why It's #1:
1. High concentration in urban areas with heavy traffic
2. Direct exposure at street level where people live/work
3. Continuous emissions throughout the day
4. Difficult to control with existing regulations

---

## Other Major Contributors:
- **Industrial emissions** (varies by region)
- **Power plants and heating**
- **Construction and dust**
- **Agricultural activities** (in surrounding areas)

### Note:
The relative importance varies by city and region. Some industrial cities may have factories as the primary source, while others depend more on coal power plants. However, **vehicle emissions remain the leading cause globally** in most urban centers."
claude-haiku-4.5,3,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Urban Air Pollution

## **Transportation/Vehicle Emissions**

Vehicle exhaust is typically the leading cause of air pollution in most cities, accounting for 40-50% of urban air pollution.

### Key pollutants from vehicles:
- **Nitrogen oxides (NOx)**
- **Particulate matter (PM)**
- **Carbon monoxide (CO)**
- **Volatile organic compounds (VOCs)**

### Why it's the primary source:
- High concentration of cars, buses, and trucks in urban areas
- Direct emission at ground level (breathing height)
- Heavy traffic during peak hours
- Poor emission standards in many cities

## Other Significant Contributors:
1. **Industrial emissions** (factories, power plants)
2. **Residential heating** (burning fuel for warmth)
3. **Construction and dust**
4. **Commercial activities**

## Important Note:
The relative importance varies by city and region. For example:
- Industrial areas may have pollution dominated by factories
- Cities near power plants or highways experience higher vehicle-related pollution
- Seasonal factors affect contribution levels

Addressing transportation through improved public transit, emission standards, and electric vehicles is crucial for reducing urban air pollution."
claude-haiku-4.5,4,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Air Pollution in Cities

## **Transportation/Vehicle Emissions**

This is widely considered the primary cause of urban air pollution globally.

### Key Reasons:

**Sources:**
- Cars, buses, trucks, and motorcycles
- Accounts for 50-80% of urban air pollution in many cities
- Produces nitrogen oxides, particulate matter, and volatile organic compounds

**Why it's dominant:**
- High concentration in cities with heavy traffic
- Direct emission at ground level where people breathe
- Constant, daily activity
- Difficult to regulate quickly

### Other Major Contributors:

1. **Industrial emissions** - varies by city
2. **Power generation** - coal, natural gas burning
3. **Construction and dust** - particulate matter
4. **Residential heating** - especially in cold climates
5. **Waste burning** - informal disposal practices

## Regional Variations

The ""most important"" cause can vary:
- **Developed nations:** Transportation typically dominates
- **Developing nations:** Mix of industrial, residential, and traffic sources
- **Specific cities:** Industrial hubs may differ from service-based cities

**Bottom line:** In most major cities worldwide, vehicle emissions remain the single largest controllable source of air pollution."
claude-haiku-4.5,5,Identify the most important cause of air pollution in the cities.,"# Most Important Cause of Urban Air Pollution

## **Vehicle Emissions** (Transportation)

This is widely considered the primary cause of air pollution in cities, responsible for approximately **50-80%** of urban air quality problems in most developed cities.

### Why vehicles are the main culprit:

- **High concentration** - Dense traffic in cities produces continuous emissions
- **Multiple pollutants** - Nitrogen oxides (NOx), particulate matter (PM), carbon monoxide (CO), and volatile organic compounds (VOCs)
- **Ground-level impact** - Exhaust is released directly where people breathe
- **Cumulative effect** - Millions of daily vehicle trips create massive total emissions

## Other Significant Contributors:

- **Industrial facilities** - Manufacturing and power plants
- **Construction activities** - Dust and machinery
- **Residential heating** - Especially in cold climates
- **Commercial activities** - Generators, HVAC systems

## Context:

The relative importance varies by location:
- In heavily industrialized cities, factories may be equally important
- In developing nations, coal burning or biomass use may dominate
- Geographic and weather factors (inversions, geography) affect how pollution accumulates

**Bottom line:** While multiple sources exist, **reducing vehicle emissions** through electric vehicles, public transit, and emission standards offers the most impactful solution for most cities."
claude-haiku-4.5,0,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## **Classic Items to Find**

- [ ] Something red
- [ ] A pinecone
- [ ] A smooth rock
- [ ] Animal tracks (real or imprinted)
- [ ] Three different leaves
- [ ] A feather
- [ ] Moss or lichen
- [ ] A flower (pick only if abundant)
- [ ] Something made by an animal (web, nest, burrow)
- [ ] Tree bark rubbing

## **Photo Challenge Round**

Snap pictures of:
- [ ] A shadow
- [ ] Your entire team
- [ ] Something that makes you laugh
- [ ] An animal (any kind)
- [ ] A rainbow or light reflection
- [ ] The tallest thing you can find

## **Nature Detective Tasks**

- [ ] Find evidence of 3 different animals
- [ ] Listen for 5 different bird sounds
- [ ] Identify 2 plants by their leaves
- [ ] Find something bigger than a soccer ball
- [ ] Spot something smaller than your thumbnail

## **Bonus Challenges**

- [ ] Build a nature sculpture
- [ ] Create a nature color palette (collect matching items)
- [ ] Find something symmetrical
- [ ] Locate the best climbing tree
- [ ] Discover your team's favorite outdoor spot

---

**Scoring Options:**
- 1 point per item found
- Bonus points for creative photos
- Team bonuses for completing all items in a category

**Pro tip:** Set a time limit (30-60 mins) and meet back at the starting point!"
claude-haiku-4.5,1,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## Theme: Nature Detective

### Instructions
- Check off items as you find them
- Take photos of your findings (optional)
- Work individually or in teams
- Time limit: 1-2 hours

---

## Checklist

### Natural Items
- [ ] Something red
- [ ] A smooth rock
- [ ] A pinecone
- [ ] Animal tracks or droppings
- [ ] Spider web
- [ ] Feather
- [ ] Three different types of leaves
- [ ] Flower (any color)
- [ ] Seed pod
- [ ] Piece of moss or lichen

### Observational Tasks
- [ ] Find evidence of an animal
- [ ] Spot a bird (identify if possible)
- [ ] Locate shade under a tree
- [ ] Find something symmetrical in nature
- [ ] Observe an insect at work
- [ ] Find a place where water collects

### Creative Challenges
- [ ] Arrange natural items into a pattern
- [ ] Take a photo of shadow play
- [ ] Create a nature sculpture
- [ ] Record 3 natural sounds
- [ ] Find something that smells interesting
- [ ] Identify a tree by its bark

---

## Scoring (Optional)
- Basic items: 1 point each
- Observational tasks: 2 points each
- Creative challenges: 3 points each

**Winner:** Highest score or first to complete all items!

---

**Pro Tips:** Bring a small bag, wear appropriate shoes, stay safe, and leave no trace!"
claude-haiku-4.5,2,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## Hunt Items (Find & Check Off)

**NATURE**
- [ ] A pinecone
- [ ] A smooth rock
- [ ] A leaf with holes in it
- [ ] Tree bark rubbing (bring paper & crayon)
- [ ] A flower (any color)
- [ ] Something that smells good
- [ ] A feather
- [ ] Animal tracks or droppings

**COLORS**
- [ ] Something bright red
- [ ] Three different shades of green
- [ ] Something yellow
- [ ] A white object in nature

**TEXTURES**
- [ ] Something rough
- [ ] Something smooth
- [ ] Something soft
- [ ] Something spiky or prickly

**WILDLIFE**
- [ ] A bird (spotted or heard)
- [ ] An insect
- [ ] Animal evidence (nest, web, burrow)
- [ ] A moving creature

**HUMAN-MADE**
- [ ] A lost button or coin
- [ ] Litter (collect it!)
- [ ] Something metal
- [ ] Graffiti or street art

---

## Challenge Tasks

✓ Take a photo of your shadow
✓ Find the highest point and take a picture
✓ Collect 5 items and arrange them in a pattern
✓ Listen silently for 2 minutes and list sounds heard
✓ Make a nature collage with found items

---

**Time Limit:** 1-2 hours | **Teams:** 2-4 people | **Prize:** Certificate, snacks, or bragging rights!"
claude-haiku-4.5,3,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## Easy Items (1 point each)
- [ ] A red leaf
- [ ] Something smooth
- [ ] A flower
- [ ] A pinecone
- [ ] A rock shaped like a heart
- [ ] Something yellow
- [ ] Animal tracks (photo or sketch)
- [ ] A stick shaped like the letter Y
- [ ] Moss or lichen
- [ ] A feather

## Moderate Items (2 points each)
- [ ] A bird's feather and identify the bird type
- [ ] Evidence of an insect home
- [ ] Three different types of seeds
- [ ] A spider web (undamaged)
- [ ] A plant growing through concrete
- [ ] Shade from three different tree types
- [ ] Something symmetrical in nature
- [ ] Animal scat (photo only!)
- [ ] A plant with thorns or spines
- [ ] Water running naturally downhill

## Challenging Items (3 points each)
- [ ] Identify and photograph 5 different plants by name
- [ ] A photo of wildlife (bird, insect, or small animal)
- [ ] Evidence of four different animals
- [ ] A complete food chain (capture in one photo)
- [ ] Pollinator in action (photo)
- [ ] Different types of tree bark (5 samples/rubbings)
- [ ] A decomposing log
- [ ] Evidence of erosion
- [ ] A photo showing human impact on nature
- [ ] Identify a bird by its call (audio recording)

## Rules
✓ **Safety first** – stay together and away from hazards  
✓ **Don't damage** – observe and photograph instead  
✓ **Stay in bounds** – establish clear boundaries  
✓ **Respect wildlife** – don't disturb animals or nests  
✓ **Time limit** – 1-2 hours depending on area size  

**Winner: Highest point total!**"
claude-haiku-4.5,4,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## 🎯 How to Play
- Find all items on the list (or as many as possible)
- Take a photo or collect each item as proof
- First to complete wins, or set a time limit (30-60 min)
- Adapt items based on your location/season

---

## 🌿 Nature Items

- [ ] A red leaf or flower
- [ ] A smooth stone
- [ ] Three different types of leaves
- [ ] A feather
- [ ] A stick shaped like the letter Y
- [ ] Tree bark rubbing (bring paper & crayon)
- [ ] Something that smells good
- [ ] Animal tracks or droppings (photo only!)
- [ ] A seed pod or pinecone
- [ ] Something fuzzy or soft

---

## 🏞️ Outdoor Objects

- [ ] A manhole cover or metal grate
- [ ] A spider web (undamaged)
- [ ] Something blue
- [ ] Trash (bonus: pick it up!)
- [ ] Graffiti or street art
- [ ] A bench or picnic table
- [ ] Something made of metal
- [ ] A sign with numbers on it
- [ ] A bike rack
- [ ] A puddle or standing water

---

## 🐾 Wildlife Spotting

- [ ] A bird (photo)
- [ ] An insect (without harming it)
- [ ] A squirrel or small mammal
- [ ] Evidence of a nest
- [ ] An ant or ant hill
- [ ] A butterfly or flying insect

---

## 📸 Photo Challenges

- [ ] Everyone making a funny face
- [ ] Your team making a shape
- [ ] A shadow picture
- [ ] Someone standing on one leg
- [ ] A group jump photo

---

## 💡 Tips
- Set boundaries before starting
- Bring bags for collected items
- Use your phone's camera
- Make it competitive or cooperative
- Adjust difficulty for age groups

**Have fun exploring!** 🌞"
claude-haiku-4.5,5,Create an outdoor scavenger hunt,"# Outdoor Scavenger Hunt

## How to Use This
Print the list, assign teams, set a time limit (30-60 minutes), and let the fun begin!

---

## NATURE ITEMS (Find & Photograph or Sketch)

- [ ] A leaf with more than 5 points
- [ ] Three different flower colors
- [ ] Animal tracks or droppings
- [ ] A bird feather
- [ ] Moss or lichen
- [ ] A pinecone
- [ ] Smooth river rock
- [ ] A spider web (undamaged!)
- [ ] Tree bark rubbing
- [ ] An insect (living or dead)

---

## COLORS & TEXTURES

- [ ] Something red, blue, and yellow (natural)
- [ ] Something rough and smooth side-by-side
- [ ] A pattern in nature (stripes, spots, etc.)
- [ ] Something soft and something hard
- [ ] An interesting shadow

---

## HUMAN-MADE ITEMS

- [ ] A piece of trash (for cleanup!)
- [ ] Something made of wood
- [ ] Metal object outdoors
- [ ] A sign with words
- [ ] Graffiti or street art

---

## CHALLENGES

- [ ] Smell three different outdoor scents
- [ ] Listen for 2 minutes and list 4 sounds
- [ ] Take a ""selfie"" with a landmark
- [ ] Create a nature sculpture
- [ ] Find something that starts with each letter A-E

---

## SCORING
- Standard finds: 1 point
- Photos submitted: 2 points
- Creative finds: 3 points
- First team to finish: 5 bonus points

**Happy hunting!**"
claude-haiku-4.5,0,"Develop a program that will solve this equation
x^2 + 2x - 15 = 0","# Quadratic Equation Solver

Here are several approaches to solve **x² + 2x - 15 = 0**:

## Method 1: Using the Quadratic Formula (Python)

```python
import math

def solve_quadratic(a, b, c):
    """"""Solve ax^2 + bx + c = 0""""""
    discriminant = b**2 - 4*a*c
    
    if discriminant < 0:
        print(""No real solutions"")
        return
    
    x1 = (-b + math.sqrt(discriminant)) / (2*a)
    x2 = (-b - math.sqrt(discriminant)) / (2*a)
    
    return x1, x2

# Coefficients for x^2 + 2x - 15 = 0
a, b, c = 1, 2, -15

solutions = solve_quadratic(a, b, c)
print(f""Solutions: x = {solutions[0]} and x = {solutions[1]}"")
```

**Output:**
```
Solutions: x = 3.0 and x = -5.0
```

---

## Method 2: Factoring (Mathematical Approach)

```
x² + 2x - 15 = 0

Find two numbers that:
- Multiply to -15
- Add to 2

Those numbers are 5 and -3

(x + 5)(x - 3) = 0

x = -5  or  x = 3
```

---

## Method 3: Complete Program with Menu

```python
import math

class QuadraticSolver:
    def __init__(self, a, b, c):
        self.a = a
        self.b = b
        self.c = c
    
    def discriminant(self):
        return self.b**2 - 4*self.a*self.c
    
    def solve(self):
        d = self.discriminant()
        
        if d < 0:
            return ""No real solutions""
        elif d == 0:
            x = -self.b / (2*self.a)
            return f""One solution: x = {x}""
        else:
            x1 = (-self.b + math.sqrt(d)) / (2*self.a)
            x2 = (-self.b - math.sqrt(d)) / (2*self.a)
            return f""Two solutions: x = {x1} and x = {x2}""

# Solve x^2 + 2x - 15 = 0
solver = QuadraticSolver(1, 2, -15)
print(solver.solve())
```

**Output:**
```
Two solutions: x = 3.0 and x = -5.0
```

---

## Method 4: Interactive Program (C++)

```cpp
#include <iostream>
#include <cmath>
using namespace std;

int main() {
    double a = 1, b = 2, c = -15;
    
    double discriminant = b*b - 4*a*c;
    
    cout << ""Equation: "" << a << ""x^2 + "" << b << ""x + "" << c << "" = 0\n"";
    cout << ""Discriminant: "" << discriminant << ""\n\n"";
    
    if (discriminant < 0) {
        cout << ""No real solutions\n"";
    } else if (discriminant == 0) {
        double x = -b / (2*a);
        cout << ""One solution: x = "" << x << ""\n"";
    } else {
        double x1 = (-b + sqrt(discriminant)) / (2*a);
        double x2 = (-b - sqrt(discriminant)) / (2*a);
        cout << ""Two solutions:\n"";
        cout << ""x1 = "" << x1 << ""\n"";
        cout << ""x2 = "" << x2 << ""\n"";
    }
    
    return 0;
}
```

---

## ✅ **Answer**

**x = 3** and **x = -5**

**Verification:**
- x = 3: 3² + 2(3) - 15 = 9 + 6 - 15 = 0 ✓
- x = -5: (-5)² + 2(-5) - 15 = 25 - 10 - 15 = 0 ✓"
claude-haiku-4.5,1,"Develop a program that will solve this equation
x^2 + 2x - 15 = 0","# Quadratic Equation Solver

Here are several approaches to solve **x² + 2x - 15 = 0**:

## 1. **Python - Using Quadratic Formula**

```python
import math

# Coefficients for ax^2 + bx + c = 0
a = 1
b = 2
c = -15

# Calculate discriminant
discriminant = b**2 - 4*a*c

print(f""Equation: {a}x² + {b}x + {c} = 0"")
print(f""Discriminant: {discriminant}"")

if discriminant > 0:
    # Two real solutions
    x1 = (-b + math.sqrt(discriminant)) / (2*a)
    x2 = (-b - math.sqrt(discriminant)) / (2*a)
    print(f""Solutions: x₁ = {x1}, x₂ = {x2}"")
elif discriminant == 0:
    # One solution
    x = -b / (2*a)
    print(f""Solution: x = {x}"")
else:
    print(""No real solutions (complex roots)"")
```

**Output:**
```
Equation: 1x² + 2x + -15 = 0
Discriminant: 64
Solutions: x₁ = 3.0, x₂ = -5.0
```

---

## 2. **Python - Using NumPy**

```python
import numpy as np

# Coefficients
coefficients = [1, 2, -15]

# Find roots
roots = np.roots(coefficients)
print(f""Solutions: x = {roots}"")
```

---

## 3. **Python - Using SymPy (Symbolic)**

```python
from sympy import symbols, solve, expand

x = symbols('x')
equation = x**2 + 2*x - 15

solutions = solve(equation, x)
print(f""Solutions: x = {solutions}"")

# Verify solutions
for sol in solutions:
    result = equation.subs(x, sol)
    print(f""When x = {sol}: {sol}² + 2({sol}) - 15 = {result}"")
```

---

## 4. **JavaScript**

```javascript
function solveQuadratic(a, b, c) {
    const discriminant = b * b - 4 * a * c;
    
    if (discriminant > 0) {
        const x1 = (-b + Math.sqrt(discriminant)) / (2 * a);
        const x2 = (-b - Math.sqrt(discriminant)) / (2 * a);
        return [x1, x2];
    } else if (discriminant === 0) {
        return [-b / (2 * a)];
    } else {
        return ""No real solutions"";
    }
}

const solutions = solveQuadratic(1, 2, -15);
console.log(""Solutions:"", solutions);  // [3, -5]
```

---

## 5. **Manual Factoring Method**

```python
# x² + 2x - 15 = 0
# (x + 5)(x - 3) = 0
# x = -5 or x = 3

print(""Factoring: (x + 5)(x - 3) = 0"")
print(""Solutions: x = -5, x = 3"")

# Verify
for x in [-5, 3]:
    result = x**2 + 2*x - 15
    print(f""x = {x}: {x}² + 2({x}) - 15 = {result} ✓"")
```

---

## **Summary**

| Method | Solutions |
|--------|-----------|
| **Quadratic Formula** | x = 3, x = -5 |
| **Factoring** | (x + 5)(x - 3) = 0 |
| **Verification** | Both values satisfy the equation |

**The solutions are: x = 3 and x = -5**

Choose the Python program that best fits your needs! 🎯"
claude-haiku-4.5,2,"Develop a program that will solve this equation
x^2 + 2x - 15 = 0","# Quadratic Equation Solver

Here are several approaches to solve **x² + 2x - 15 = 0**:

## Method 1: Using the Quadratic Formula (Python)

```python
import math

# Coefficients of ax^2 + bx + c = 0
a = 1
b = 2
c = -15

# Calculate discriminant
discriminant = b**2 - 4*a*c

# Calculate solutions
if discriminant > 0:
    x1 = (-b + math.sqrt(discriminant)) / (2*a)
    x2 = (-b - math.sqrt(discriminant)) / (2*a)
    print(f""Two real solutions:"")
    print(f""x1 = {x1}"")
    print(f""x2 = {x2}"")
elif discriminant == 0:
    x = -b / (2*a)
    print(f""One solution: x = {x}"")
else:
    print(""No real solutions"")
```

**Output:**
```
Two real solutions:
x1 = 3.0
x2 = -5.0
```

## Method 2: Factoring Method

```python
# x^2 + 2x - 15 = 0
# (x + 5)(x - 3) = 0
# x = -5 or x = 3

solutions = [-5, 3]
print(f""Solutions: x = {solutions[0]} or x = {solutions[1]}"")
```

## Method 3: Complete Interactive Program

```python
import math

def solve_quadratic(a, b, c):
    """"""Solves quadratic equation ax^2 + bx + c = 0""""""
    
    discriminant = b**2 - 4*a*c
    
    print(f""\nSolving: {a}x² + {b}x + {c} = 0"")
    print(f""Discriminant = {discriminant}"")
    
    if discriminant > 0:
        x1 = (-b + math.sqrt(discriminant)) / (2*a)
        x2 = (-b - math.sqrt(discriminant)) / (2*a)
        return [x1, x2]
    elif discriminant == 0:
        x = -b / (2*a)
        return [x]
    else:
        return []  # No real solutions

# Solve x^2 + 2x - 15 = 0
solutions = solve_quadratic(1, 2, -15)

if solutions:
    print(f""\nSolutions:"")
    for i, sol in enumerate(solutions, 1):
        print(f""  x{i} = {sol}"")
    
    # Verify solutions
    print(f""\nVerification:"")
    for sol in solutions:
        result = sol**2 + 2*sol - 15
        print(f""  ({sol})² + 2({sol}) - 15 = {result}"")
else:
    print(""No real solutions exist"")
```

**Output:**
```
Solving: 1x² + 2x + -15 = 0
Discriminant = 64

Solutions:
  x1 = 3.0
  x2 = -5.0

Verification:
  (3.0)² + 2(3.0) - 15 = 0.0
  (-5.0)² + 2(-5.0) - 15 = 0.0
```

## Manual Solution

**Using the Quadratic Formula:** x = [-b ± √(b² - 4ac)] / 2a

- a = 1, b = 2, c = -15
- Discriminant = 2² - 4(1)(-15) = 4 + 60 = **64**
- x = [-2 ± √64] / 2
- x = [-2 ± 8] / 2

**Therefore:** **x = 3** or **x = -5**

---

Choose the method that best fits your needs! The interactive program is most flexible for solving multiple equations."
